,case_user_doc_number,adm_case_user_name,case_common_parts_law_article,case_user_entry_date,case_doc_subject_rf,case_user_doc_court,case_user_doc_result,case_user_doc_result_date,link,year
10,22К-9083/2021,,,11.11.2021,Красноярский край,Красноярский краевой суд,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),14.12.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=8f79aaf74d4840bf5a49c927e480433a&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
11,1-147/2022 (1-1289/2021;),,,24.11.2021,город Санкт-Петербург,Фрунзенский районный суд,Направлено ПО ПОДСУДНОСТИ (подведомственности),,"https://bsr.sudrf.ru/bigs/showDocument.html#id=b3a74145f1e4ff1a32246317cffc1e8e&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
12,22К-938/2021,,,27.01.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),16.02.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=1230782f7935482c6c283c281351e4c9&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
13,22К-2043/2021,,,03.03.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),23.03.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=1029ae58478f63bc280f39cabf2309c6&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
14,22К-2206/2021,,,10.03.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),26.03.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=5025124f37261f4f88c8144fef437e7c&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
15,22К-2421/2021,,,16.03.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),30.03.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=985787dca9ab5c2ef4f616e66ff42efd&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
16,22К-1697/2021,,,19.02.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),09.03.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=42e3aba66803783bc19c3349919746a3&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
17,22К-3562/2021,,,16.04.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),14.05.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=87a39c75d5334bf35cd3d41fa27bf62e&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
18,22К-4107/2021,,,11.05.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),21.05.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=344511a985c621c00cb98cadea6400b4&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
19,22К-3810/2021,,,23.04.2021,Республика Татарстан,Верховный Суд Республики Татарстан,ВЫНЕСЕНО РЕШЕНИЕ (ОПРЕДЕЛЕНИЕ),21.05.2021,"https://bsr.sudrf.ru/bigs/showDocument.html#id=de89da6eb8a563a552dbc7eafd2a2fa0&shard=%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0&from=p&r={%22start%22:10,%22rows%22:10,%22uid%22:%224b1c5b6e-c19d-4965-bd0e-df0d7b72efad%22,%22type%22:%22MULTIQUERY%22,%22multiqueryRequest%22:{%22queryRequests%22:[{%22type%22:%22Q%22,%22request%22:%22{\%22mode\%22:\%22EXTENDED\%22,\%22typeRequests\%22:[{\%22fieldRequests\%22:[{\%22name\%22:\%22u_case_user_article\%22,\%22operator\%22:\%22EX\%22,\%22query\%22:\%22%D0%A1%D1%82%D0%B0%D1%82%D1%8C%D1%8F%20214\%22,\%22sQuery\%22:null}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0\%22,\%22typesMode\%22:\%22AND\%22},{\%22fieldRequests\%22:[{\%22name\%22:\%22case_user_doc_entry_date\%22,\%22operator\%22:\%22B\%22,\%22query\%22:\%222021-01-01T00:00:00\%22,\%22sQuery\%22:\%222021-12-31T00:00:00\%22,\%22fieldName\%22:\%22case_user_doc_entry_date\%22}],\%22mode\%22:\%22AND\%22,\%22name\%22:\%22common\%22,\%22typesMode\%22:\%22AND\%22}]}%22,%22operator%22:%22AND%22,%22queryRequestRole%22:%22CATEGORIES%22},{%22type%22:%22SQ%22,%22queryId%22:%227f9e8ff8-4bc8-46aa-bcbd-f2b3ed5f159f%22,%22operator%22:%22AND%22}]},%22sorts%22:[{%22field%22:%22score%22,%22order%22:%22desc%22}],%22simpleSearchFieldsBundle%22:null,%22groups%22:[%22%D0%A3%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%B5%D0%BB%D0%B0%22],%22noOrpho%22:false,%22facet%22:{%22field%22:[%22type%22]},%22facetLimit%22:21,%22additionalFields%22:[%22case_user_doc_number%22,%22case_user_document_type%22,%22u_case_user_article%22,%22case_user_entry_date%22,%22case_user_doc_result_date%22,%22case_doc_subject_rf%22,%22case_user_doc_court%22,%22u_common_case_defendant_name%22,%22case_user_doc_result%22],%22hlFragSize%22:1000,%22groupLimit%22:3,%22woBoost%22:false}",2021
